,time,time_start,time_end,label,start_sec,end_sec
0,1.01 - 1.02,1.01,1.02,happy,61.0,62.0
1,1.04-1.05,1.04,1.05,happy,64.0,65.0
2,1.06 - 1.09,1.06,1.09,relax,66.0,69.0
3,1.10-1.11,1.1,1.11,relax,61.0,71.0
4,1.12 - 1.15,1.12,1.15,neutral,72.0,75.0
5,1.16 - 1.22,1.16,1.22,neutral,76.0,82.0
6,1.23 - 1.25,1.23,1.25,neutral,83.0,85.0
7,1.28-1.34,1.28,1.34,neutral,88.0,94.0
8,1.36-1.40,1.36,1.41,neutral,96.0,101.0
9,1.51 - 1.52,1.51,1.52,happy,111.0,112.0
10,1.55 - 1.58,1.55,1.58,happy,115.0,118.0
11,1.59 - 2.02,1.59,2.02,neutral,119.0,122.0
12,2.03 - 2.05,2.03,2.05,neutral,123.0,125.0
13,2.06 - 2.09,2.06,2.09,neutral,126.0,129.0
14,2.10 - 2.11 ,2.1,2.11,neutral,121.0,131.0
15,2.12 - 2.16,2.12,2.16,neutral,132.0,136.0
16,2.17 - 2.18,2.17,2.18,angry,137.0,138.0
17,2.19-2.20,2.19,2.21,angry,139.0,141.0
18,2.21 - 2.22,2.21,2.22,happy,141.0,142.0
19,2.23 - 2.29,2.23,2.29,neutral,143.0,149.0
20,2.30 - 2.32,2.3,2.32,angry,123.0,152.0
21,2.33 - 2.41,2.33,2.41,neutral,153.0,161.0
22,2.42 - 2.43,2.42,2.43,happy,162.0,163.0
23,2.44 - 2.50,2.44,2.51,happy,164.0,171.0
24,2.51 - 2.56,2.51,2.56,neutral,171.0,176.0
25,2.57 - 2.58,2.57,2.58,neutral,177.0,178.0
26,2.59-3.00,2.59,3.0,neutral,179.0,180.0
27,3.01 - 3.09,3.01,3.09,neutral,181.0,189.0
28,3.10 - 3.11,3.1,3.11,angry,181.0,191.0
29,3.12 - 3.15,3.12,3.15,angry,192.0,195.0
30,3.16 - 3.18,3.16,3.18,angry,196.0,198.0
31,3.19 - 3.23,3.19,3.23,happy,199.0,203.0
32,3.24 - 3.25,3.24,3.25,angry,204.0,205.0
33,3.26 - 3.33,3.26,3.33,sad,206.0,213.0
34,3.35 - 3.44,3.35,3.44,neutral,215.0,224.0
35,3.45 - 3.47,3.45,3.47,happy,225.0,227.0
36,3.53 - 3.57,3.53,3.57,neutral,233.0,237.0
37,4.04 - 4.06,4.04,4.06,neutral,244.0,246.0
38,4.07-4.08,4.07,4.08,angry,247.0,248.0
39,4.09 - 4.11,4.09,4.11,neutral,249.0,251.0
40,4.12  - 4.16,4.12,4.16,neutral,252.0,256.0
41,4.17 - 4.18,4.17,4.18,neutral,257.0,258.0
42,4.19 - 4.26,4.19,4.26,neutral,259.0,266.0
43,4.29 - 4.32,4.29,4.32,happy,269.0,272.0
44,4.33 - 4.34,4.33,4.34,happy,273.0,274.0
45,4.35 - 4.36,4.35,4.36,happy,275.0,276.0
46,4.37 - 4.38,4.37,4.38,happy,277.0,278.0
47,4.39 - 4.40,4.39,4.41,happy,279.0,281.0
48,4.41 - 4.42,4.41,4.42,happy,281.0,282.0
49,4.43 - 4.44,4.43,4.44,neutral,283.0,284.0
50,4.45 - 4.49,4.45,4.49,happy,285.0,289.0
51,4.51- 4.56,4.51,4.56,neutral,291.0,296.0
52,4.57 - 4.58,4.57,4.58,angry,297.0,298.0
53,4.59 - 5.00,4.59,5.0,angry,299.0,300.0
54,5.01 - 5.03,5.01,5.03,neutral,301.0,303.0
55,5.04 - 5.06,5.04,5.06,happy,304.0,306.0
56,5.08 - 5.12,5.08,5.12,neutral,308.0,312.0
57,5.13 - 5.15,5.13,5.15,happy,313.0,315.0
58,5.16 - 5.17,5.16,5.17,neutral,316.0,317.0
59,5.18 - 5.19,5.18,5.19,angry,318.0,319.0
60,5.20-5.23,5.2,5.23,angry,302.0,323.0
61,5.24 - 5.25,5.24,5.25,neutral,324.0,325.0
62,5.26 - 5.27,5.26,5.27,angry,326.0,327.0
63,5.28-5.29,5.28,5.29,angry,328.0,329.0
64,5.30 - 5.35,5.3,5.35,neutral,303.0,335.0
65,5.36 - 5.37,5.36,5.37,angry,336.0,337.0
