,time,time_start,time_end,label
0,1.01 - 1.02,1.01,1.02,มีความสุข
1,1.04-1.05,1.04,1.05,มีความสุข
2,1.06 - 1.09,1.06,1.09,ผ่อนคลาย
3,1.10-1.11,1.1,1.11,ผ่อนคลาย
4,1.12 - 1.15,1.12,1.15,neutral
5,1.16 - 1.22,1.16,1.22,neutral
6,1.23 - 1.25,1.23,1.25,neutral
7,1.28-1.34,1.28,1.34,neutral
8,1.36-1.40,1.36,1.41,neutral
9,1.51 - 1.52,1.51,1.52,มีความสุข
10,1.55 - 1.58,1.55,1.58,มีความสุข
11,1.59 - 2.02,1.59,2.02,neutral
12,2.03 - 2.05,2.03,2.05,neutral
13,2.06 - 2.09,2.06,2.09,neutral
14,2.10 - 2.11 ,2.1,2.11,neutral
15,2.12 - 2.16,2.12,2.16,neutral
16,2.17 - 2.18,2.17,2.18,เครียด
17,2.19-2.20,2.19,2.21,เครียด
18,2.21 - 2.22,2.21,2.22,มีความสุข
19,2.23 - 2.29,2.23,2.29,neutral
20,2.30 - 2.32,2.3,2.32,เครียด
21,2.33 - 2.41,2.33,2.41,neutral
22,2.42 - 2.43,2.42,2.43,มีความสุข
23,2.44 - 2.50,2.44,2.51,มีความสุข
24,2.51 - 2.56,2.51,2.56,neutral
25,2.57 - 2.58,2.57,2.58,neutral
26,2.59-3.00,2.59,3.0,neutral
27,3.01 - 3.09,3.01,3.09,neutral
28,3.10 - 3.11,3.1,3.11,เครียด
29,3.12 - 3.15,3.12,3.15,เครียด
30,3.16 - 3.18,3.16,3.18,เครียด
31,3.19 - 3.23,3.19,3.23,ตื่นเต้น
32,3.24 - 3.25,3.24,3.25,เครียด
33,3.26 - 3.33,3.26,3.33,เศร้า
34,3.35 - 3.44,3.35,3.44,neutral
35,3.45 - 3.47,3.45,3.47,มีความสุข
36,3.53 - 3.57,3.53,3.57,neutral
37,4.04 - 4.06,4.04,4.06,neutral
38,4.07-4.08,4.07,4.08,เครียด
39,4.09 - 4.11,4.09,4.11,neutral
40,4.12  - 4.16,4.12,4.16,neutral
41,4.17 - 4.18,4.17,4.18,neutral
42,4.19 - 4.26,4.19,4.26,neutral
43,4.29 - 4.32,4.29,4.32,มีความสุข
44,4.33 - 4.34,4.33,4.34,มีความสุข
45,4.35 - 4.36,4.35,4.36,มีความสุข
46,4.37 - 4.38,4.37,4.38,มีความสุข
47,4.39 - 4.40,4.39,4.41,มีความสุข
48,4.41 - 4.42,4.41,4.42,มีความสุข
49,4.43 - 4.44,4.43,4.44,neutral
50,4.45 - 4.49,4.45,4.49,มีความสุข
51,4.51- 4.56,4.51,4.56,neutral
52,4.57 - 4.58,4.57,4.58,เครียด
53,4.59 - 5.00,4.59,5.0,เครียด
54,5.01 - 5.03,5.01,5.03,neutral
55,5.04 - 5.06,5.04,5.06,ตื่นเต้น
56,5.08 - 5.12,5.08,5.12,neutral
57,5.13 - 5.15,5.13,5.15,มีความสุข
58,5.16 - 5.17,5.16,5.17,neutral
59,5.18 - 5.19,5.18,5.19,เครียด
60,5.20-5.23,5.2,5.23,เครียด
61,5.24 - 5.25,5.24,5.25,neutral
62,5.26 - 5.27,5.26,5.27,เครียด
