time,time_start,time_end,label,start_sec,end_sec,start_frame,end_frame
1.01 - 1.02,1.01,1.02,happy,61,62,1525,1550
1.04-1.05,1.04,1.05,happy,64,65,1600,1625
1.06 - 1.09,1.06,1.09,relax,66,69,1650,1725
1.10-1.11,1.1,1.11,relax,61,71,1525,1775
1.12 - 1.15,1.12,1.15,neutral,72,75,1800,1875
1.16 - 1.22,1.16,1.22,neutral,76,82,1900,2050
1.23 - 1.25,1.23,1.25,neutral,83,85,2075,2125
1.28-1.34,1.28,1.34,neutral,88,94,2200,2350
1.36-1.40,1.36,1.41,neutral,96,101,2400,2525
1.51 - 1.52,1.51,1.52,happy,111,112,2775,2800
1.55 - 1.58,1.55,1.58,happy,115,118,2875,2950
1.59 - 2.02,1.59,2.02,neutral,119,122,2975,3050
2.03 - 2.05,2.03,2.05,neutral,123,125,3075,3125
2.06 - 2.09,2.06,2.09,neutral,126,129,3150,3225
2.10 - 2.11 ,2.1,2.11,neutral,121,131,3025,3275
2.12 - 2.16,2.12,2.16,neutral,132,136,3300,3400
2.17 - 2.18,2.17,2.18,angry,137,138,3425,3450
2.19-2.20,2.19,2.21,angry,139,141,3475,3525
2.21 - 2.22,2.21,2.22,happy,141,142,3525,3550
2.23 - 2.29,2.23,2.29,neutral,143,149,3575,3725
2.30 - 2.32,2.3,2.32,angry,123,152,3075,3800
2.33 - 2.41,2.33,2.41,neutral,153,161,3825,4025
2.42 - 2.43,2.42,2.43,happy,162,163,4050,4075
2.44 - 2.50,2.44,2.51,happy,164,171,4100,4275
2.51 - 2.56,2.51,2.56,neutral,171,176,4275,4400
2.57 - 2.58,2.57,2.58,neutral,177,178,4425,4450
2.59-3.00,2.59,3,neutral,179,180,4475,4500
3.01 - 3.09,3.01,3.09,neutral,181,189,4525,4725
3.10 - 3.11,3.1,3.11,angry,181,191,4525,4775
3.12 - 3.15,3.12,3.15,angry,192,195,4800,4875
3.16 - 3.18,3.16,3.18,angry,196,198,4900,4950
3.19 - 3.23,3.19,3.23,happy,199,203,4975,5075
3.24 - 3.25,3.24,3.25,angry,204,205,5100,5125
3.26 - 3.33,3.26,3.33,sad,206,213,5150,5325
3.35 - 3.44,3.35,3.44,neutral,215,224,5375,5600
3.45 - 3.47,3.45,3.47,happy,225,227,5625,5675
3.53 - 3.57,3.53,3.57,neutral,233,237,5825,5925
4.04 - 4.06,4.04,4.06,neutral,244,246,6100,6150
4.07-4.08,4.07,4.08,angry,247,248,6175,6200
4.09 - 4.11,4.09,4.11,neutral,249,251,6225,6275
4.12  - 4.16,4.12,4.16,neutral,252,256,6300,6400
4.17 - 4.18,4.17,4.18,neutral,257,258,6425,6450
4.19 - 4.26,4.19,4.26,neutral,259,266,6475,6650
4.29 - 4.32,4.29,4.32,happy,269,272,6725,6800
4.33 - 4.34,4.33,4.34,happy,273,274,6825,6850
4.35 - 4.36,4.35,4.36,happy,275,276,6875,6900
4.37 - 4.38,4.37,4.38,happy,277,278,6925,6950
4.39 - 4.40,4.39,4.41,happy,279,281,6975,7025
4.41 - 4.42,4.41,4.42,happy,281,282,7025,7050
4.43 - 4.44,4.43,4.44,neutral,283,284,7075,7100
4.45 - 4.49,4.45,4.49,happy,285,289,7125,7225
4.51- 4.56,4.51,4.56,neutral,291,296,7275,7400
4.57 - 4.58,4.57,4.58,angry,297,298,7425,7450
4.59 - 5.00,4.59,5,angry,299,300,7475,7500
5.01 - 5.03,5.01,5.03,neutral,301,303,7525,7575
5.04 - 5.06,5.04,5.06,happy,304,306,7600,7650
5.08 - 5.12,5.08,5.12,neutral,308,312,7700,7800
5.13 - 5.15,5.13,5.15,happy,313,315,7825,7875
5.16 - 5.17,5.16,5.17,neutral,316,317,7900,7925
5.18 - 5.19,5.18,5.19,angry,318,319,7950,7975
5.20-5.23,5.2,5.23,angry,302,323,7550,8075
5.24 - 5.25,5.24,5.25,neutral,324,325,8100,8125
5.26 - 5.27,5.26,5.27,angry,326,327,8150,8175
5.28-5.29,5.28,5.29,angry,328,329,8200,8225
5.30 - 5.35,5.3,5.35,neutral,303,335,7575,8375
5.36 - 5.37,5.36,5.37,angry,336,337,8400,8425
5.39 - 5.47,5.39,5.47,angry,339,347,8475,8675
5.48 - 5.51,5.48,5.51,neutral,348,351,8700,8775
5.52 - 5.53,5.52,5.53,neutral,352,353,8800,8825
5.54-6.00,5.54,6,neutral,354,360,8850,9000
6.01 - 6.03,6.01,6.03,neutral,361,363,9025,9075
6.05 - 6.06,6.05,6.06,neutral,365,366,9125,9150
6.10-6.13,6.1,6.13,neutral,361,373,9025,9325
6.14-6.15,6.14,6.15,neutral,374,375,9350,9375
6.16-6.17,6.16,6.17,neutral,376,377,9400,9425
6.19 - 6.21,6.19,6.21,neutral,379,381,9475,9525
6.22 - 6.23,6.22,6.23,angry,382,383,9550,9575
6.24-6.26,6.24,6.26,angry,384,386,9600,9650
6.27-6.29,6.27,6.29,angry,387,389,9675,9725
6.30 - 6.31,6.3,6.31,happy,363,391,9075,9775
6.35 - 6.38,6.35,6.38,sad,395,398,9875,9950
6.41 - 6.47,6.41,6.47,happy,401,407,10025,10175
6.50 - 6.56,6.5,6.56,happy,365,416,9125,10400
6.57-7.00,6.57,7,happy,417,420,10425,10500
7.01 - 7.02,7.01,7.02,happy,421,422,10525,10550
7.03 - 7.06,7.03,7.06,angry,423,426,10575,10650
7.09 - 7.17,7.09,7.17,neutral,429,437,10725,10925
7.22 - 7.25,7.22,7.25,neutral,442,445,11050,11125
7.49 - 7.50,7.49,7.51,neutral,469,471,11725,11775
7.51-7.56,7.51,7.56,neutral,471,476,11775,11900
7.59-8.10,7.59,8.1,neutral,479,481,11975,12025
8.11 - 8.13,8.11,8.13,neutral,491,493,12275,12325
8.14 - 8.17,8.14,8.17,angry,494,497,12350,12425
8.18 - 8.21,8.18,8.21,happy,498,501,12450,12525
8.22 - 8.26,8.22,8.26,angry,502,506,12550,12650
8.27-8.30,8.27,8.31,angry,507,511,12675,12775
8.31 - 8.32,8.31,8.32,neutral,511,512,12775,12800
8.33 - 8.40,8.33,8.41,neutral,513,521,12825,13025
8.43 - 8.46,8.43,8.46,angry,523,526,13075,13150
8.47 - 8.53,8.47,8.53,angry,527,533,13175,13325
8.55 - 9.00,8.55,9,neutral,535,540,13375,13500
9.01 - 9.02,9.01,9.02,happy,541,542,13525,13550
9.04 - 9.09,9.04,9.09,angry,544,549,13600,13725
9.17 - 9.19,9.17,9.19,neutral,557,559,13925,13975
9.20 - 9.27,9.2,9.27,neutral,542,567,13550,14175
9.28 - 9.32,9.28,9.32,neutral,568,572,14200,14300
9.33 - 9.37,9.33,9.37,angry,573,577,14325,14425
9.38-9.40,9.38,9.41,angry,578,581,14450,14525
9.45 - 9.49,9.45,9.49,angry,585,589,14625,14725
9.53 - 10.02,9.53,10.02,neutral,593,602,14825,15050
10.03 - 10.07,10.03,10.07,neutral,603,607,15075,15175
10.21 - 10.23,10.21,10.23,happy,621,623,15525,15575
10.24 - 10.27,10.24,10.27,neutral,624,627,15600,15675
10.28 - 10.31,10.28,10.31,neutral,628,631,15700,15775
10.32 - 10.38,10.32,10.38,happy,632,638,15800,15950
10.39 - 10.40,10.39,10.41,happy,639,641,15975,16025
